index,avalanche_size
3,8
13,4
14,4
15,4
19,4
29,4
40,12
42,8
44,48
49,8
50,8
54,72
56,44
57,24
58,36
59,48
68,4
74,8
77,8
79,4
84,4
89,56
93,8
94,16
96,20
98,8
100,8
111,4
120,8
122,24
132,4
133,4
135,16
137,20
138,44
139,40
145,60
148,12
151,16
157,4
173,8
176,40
180,8
182,8
183,20
184,16
185,140
190,40
193,232
196,8
203,16
204,248
205,20
207,4
209,20
210,4
214,48
215,296
217,16
219,12
221,12
222,12
225,12
227,4
228,88
235,16
238,8
239,8
240,12
245,492
246,4
247,76
248,188
249,28
255,472
256,144
257,184
262,60
264,4
266,316
274,32
275,28
278,104
280,24
284,300
292,4
294,104
295,4
297,4
300,24
301,12
304,4
310,268
314,8
316,4
318,8
326,664
327,8
328,272
330,164
331,432
332,296
335,64
342,12
346,628
347,8
351,4
357,8
358,160
359,720
360,32
365,856
367,36
368,12
370,84
371,4
374,16
376,564
378,40
380,64
381,24
383,724
384,16
385,32
386,8
387,284
391,268
392,464
395,4
398,64
399,24
400,28
401,156
405,44
406,512
409,8
410,152
412,28
413,36
416,296
418,436
421,4
423,40
425,28
427,8
428,4
429,8
433,88
436,12
439,4
441,412
442,252
444,4
445,260
450,12
451,4
452,12
453,4
454,636
455,4
457,8
464,64
466,104
467,76
470,84
471,4
479,92
480,4
481,184
483,4
485,12
487,32
488,420
490,24
491,12
492,20
493,20
495,2200
497,4
501,8
503,360
504,376
505,8
509,20
510,4
511,4
513,12
516,108
518,92
519,96
520,48
522,180
524,88
526,32
528,300
529,260
530,8
534,68
535,8
536,16
537,56
543,388
544,496
549,64
553,20
554,8
556,432
561,32
564,40
565,32
566,640
567,32
568,16
571,448
583,48
584,132
589,8
590,292
592,1264
599,92
602,4
604,24
611,288
613,144
615,4
619,12
620,12
623,124
626,32
627,380
630,24
633,316
639,616
645,4
646,252
647,96
650,36
651,12
652,4
653,8
664,356
665,776
679,116
684,116
686,892
689,128
691,852
692,80
694,4
697,20
701,72
706,344
710,4
711,4
713,12
716,20
723,8
728,320
729,476
731,64
736,44
742,32
749,32
751,84
752,8
753,564
756,580
770,8
771,108
773,24
775,160
780,24
781,920
787,56
788,4
790,24
791,924
795,8
796,720
797,64
798,456
800,300
803,4
804,300
809,108
810,20
811,40
812,32
814,4
815,48
816,120
821,544
822,360
823,80
824,76
826,4
827,16
828,220
830,4
832,28
833,308
834,164
835,168
840,40
841,4
843,88
844,556
845,20
848,20
849,36
853,12
854,360
855,308
857,24
860,12
866,8
869,468
870,468
874,136
876,200
877,8
882,208
883,892
884,16
888,16
889,8
894,40
897,16
898,344
899,472
901,84
902,36
903,4
905,20
909,24
910,148
913,440
915,428
917,12
920,48
921,36
924,800
929,80
931,192
933,560
939,48
943,28
944,4
945,56
947,12
950,24
952,168
954,1152
956,276
957,8
958,8
960,56
963,96
965,432
966,84
968,4
976,28
978,60
979,156
980,144
983,916
984,4
986,16
987,48
988,520
995,4
996,12
997,28
998,236
1001,384
1003,16
1009,184
1011,84
1012,8
1014,4
1020,4
1021,12
1022,12
1024,532
1025,148
1029,8
1030,40
1033,484
1034,16
1036,8
1037,376
1039,452
1044,4
1047,144
1048,4
1049,232
1054,248
1055,40
1056,192
1061,180
1062,116
1063,28
1064,448
1066,124
1067,4
1069,4
1070,4
1071,264
1075,104
1076,112
1079,748
1083,4
1090,20
1091,1020
1093,4
1096,28
1098,16
1099,72
1101,248
1103,4
1104,80
1105,80
1106,24
1107,532
1108,4
1110,1084
1113,20
1114,4
1115,52
1119,80
1120,196
1121,4
1123,44
1124,124
1128,4
1130,8
1132,336
1136,16
1137,4
1138,20
1139,340
1140,92
1142,232
1144,144
1149,76
1150,4
1155,292
1157,16
1161,16
1162,380
1163,40
1165,76
1169,196
1174,72
1175,392
1176,568
1177,4
1178,4
1179,8
1180,124
1182,4
1185,4
1188,28
1190,12
1192,4
1193,16
1194,620
1195,8
1196,56
1197,420
1198,12
1200,4
1204,48
1209,320
1210,84
1213,348
1214,12
1215,12
1220,8
1222,124
1224,292
1225,168
1226,36
1227,232
1228,180
1229,260
1232,268
1233,4
1234,4
1237,12
1238,172
1240,56
1244,60
1257,196
1259,20
1260,328
1261,40
1262,24
1263,772
1264,4
1266,4
1269,208
1271,8
1275,16
1276,4
1277,24
1279,92
1280,4
1281,4
1282,4
1285,16
1289,316
1291,8
1293,4
1294,1648
1295,4
1297,52
1299,24
1312,4
1313,1296
1314,424
1315,16
1318,60
1319,468
1320,4
1325,124
1326,196
1328,4
1329,16
1335,8
1337,52
1339,28
1342,56
1345,116
1346,32
1348,20
1350,136
1352,88
1356,20
1359,24
1360,712
1361,28
1366,320
1370,364
1372,76
1373,12
1376,672
1377,84
1378,40
1379,528
1382,328
1384,8
1385,8
1390,40
1392,4
1393,316
1395,12
1399,60
1400,136
1402,36
1403,44
1406,36
1407,12
1409,1704
1412,200
1414,4
1415,228
1417,12
1421,36
1422,60
1426,4
1427,12
1430,440
1436,32
1437,20
1439,20
1440,8
1444,8
1448,336
1450,488
1451,180
1452,4
1454,52
1456,4
1461,976
1464,12
1465,320
1466,248
1467,200
1468,112
1472,380
1473,92
1474,4
1476,36
1479,4
1483,100
1484,92
1488,4
1490,104
1493,32
1495,4
1496,4
1504,4
1505,812
1506,84
1512,336
1513,8
1515,500
1517,4
1518,8
1519,28
1522,76
1523,4
1527,8
1529,4
1533,52
1535,260
1537,128
1541,8
1542,784
1545,184
1547,232
1548,16
1549,8
1553,52
1555,472
1560,100
1563,44
1565,12
1572,228
1578,180
1584,188
1585,4
1587,128
1589,24
1595,12
1596,172
1600,636
1601,24
1602,716
1603,4
1604,8
1608,12
1609,48
1610,4
1614,20
1617,8
1618,8
1619,236
1621,4
1622,1040
1623,364
1627,232
1631,100
1638,168
1642,4
1644,116
1648,268
1657,1488
1662,36
1664,656
1665,20
1666,8
1667,44
1668,28
1671,312
1673,32
1677,44
1679,80
1680,52
1682,12
1683,4
1686,4
1689,4
1691,4
1695,4
1696,984
1697,664
1698,68
1705,20
1707,644
1711,8
1712,4
1714,4
1719,524
1724,272
1726,8
1731,752
1732,76
1733,8
1740,300
1744,20
1747,104
1748,400
1749,8
1750,52
1751,360
1753,16
1756,4
1757,16
1761,292
1762,4
1764,12
1766,4
1768,12
1773,668
1780,16
1787,460
1788,396
1792,312
1793,20
1797,8
1800,288
1801,512
1802,48
1803,8
1804,4
1808,380
1814,76
1815,4
1822,8
1824,232
1826,8
1828,396
1829,144
1831,24
1832,400
1833,8
1834,132
1837,84
1840,192
1843,56
1844,92
1846,208
1848,428
1849,4
1852,680
1857,4
1859,32
1863,12
1864,4
1870,152
1871,612
1873,132
1877,152
1878,4
1880,8
1883,1436
1889,460
1890,32
1900,36
1902,4
1905,20
1906,36
1918,1144
1922,144
1923,4
1927,152
1930,4
1933,4
1934,4
1935,324
1938,60
1939,240
1940,136
1941,80
1942,556
1943,8
1949,4
1951,1000
1953,32
1954,24
1962,44
1965,84
1966,160
1972,52
1975,28
1976,12
1978,32
1979,4
1984,84
1985,4
1988,4
1991,696
1993,144
1994,168
2000,28
2002,728
2003,112
2005,4
2007,12
2009,84
2014,44
2015,240
2017,224
2020,60
2024,552
2028,820
2037,8
2039,8
2040,84
2043,136
2044,112
2046,80
2048,92
2049,108
2052,4
2057,4
2058,76
2059,8
2062,2392
2066,24
2068,272
2070,48
2079,4
2081,92
2082,8
2086,8
2087,72
2090,228
2094,364
2099,4
2102,568
2108,56
2109,664
2113,28
2114,444
2120,4
2122,52
2123,104
2127,16
2132,4
2133,64
2134,4
2135,564
2136,96
2137,84
2138,20
2140,24
2141,4
2145,512
2147,4
2148,276
2149,4
2151,204
2158,172
2160,20
2161,12
2162,28
2164,144
2165,20
2167,1212
2168,4
2169,44
2174,76
2177,144
2178,408
2179,80
2182,128
2184,4
2187,44
2191,44
2193,16
2195,436
2198,28
2200,368
2202,160
2204,4
2205,12
2210,24
2211,20
2214,444
2219,148
2221,108
2223,544
2224,12
2230,36
2233,1104
2236,20
2238,56
2239,20
2240,4
2241,12
2246,144
2248,584
2254,28
2255,316
2257,100
2260,1296
2262,8
2263,84
2264,104
2265,4
2275,256
2276,232
2278,552
2280,16
2283,12
2285,88
2286,8
2288,520
2289,112
2291,32
2292,16
2293,16
2298,12
2299,700
2300,4
2302,8
2303,8
2304,152
2310,8
2313,4
2314,68
2318,240
2320,4
2323,4
2327,44
2330,4
2331,192
2332,4
2333,176
2335,68
2336,124
2338,220
2341,600
2342,216
2343,184
2349,28
2350,404
2354,324
2357,4
2360,20
2362,4
2364,4
2365,68
2366,4
2367,4
2368,44
2370,4
2371,48
2372,508
2374,64
2375,564
2380,108
2382,12
2384,12
2385,180
2389,16
2390,4
2392,76
2396,280
2397,24
2398,236
2401,484
2402,20
2404,4
2407,88
2409,4
2410,24
2412,8
2413,4
2418,460
2424,52
2426,328
2428,360
2429,40
2432,24
2433,4
2434,68
2435,732
2438,4
2439,32
2442,32
2443,4
2448,60
2451,24
2458,1012
2461,4
2464,8
2465,856
2466,52
2470,88
2472,104
2473,540
2476,12
2478,16
2480,188
2481,8
2485,20
2486,740
2488,56
2489,12
2491,512
2494,216
2497,132
2499,76
2501,8
2504,8
2510,144
2514,72
2515,28
2527,40
2531,4
2535,620
2536,1320
2540,8
2545,24
2548,120
2549,192
2551,88
2555,536
2556,40
2560,24
2561,740
2563,4
2572,8
2576,8
2580,4
2582,156
2583,236
2584,204
2585,412
2586,464
2587,4
2593,664
2594,8
2595,268
2598,76
2599,4
2600,332
2601,24
2611,4
2614,1324
2619,4
2620,428
2622,112
2623,84
2625,92
2626,20
2631,372
2632,168
2633,292
2634,12
2635,16
2636,8
2639,88
2640,24
2642,60
2645,4
2648,76
2649,376
2654,4
2656,16
2657,40
2664,240
2665,12
2670,4
2674,4
2677,28
2678,4
2680,96
2681,968
2688,140
2696,76
2697,312
2699,48
2700,4
2702,1428
2703,76
2705,12
2707,16
2708,8
2709,4
2710,12
2711,112
2712,24
2721,108
2722,4
2723,4
2725,700
2726,80
2728,80
2730,4
2732,48
2733,20
2738,676
2744,192
2748,88
2749,40
2750,68
2754,40
2755,80
2757,4
2760,600
2763,44
2765,268
2766,56
2768,716
2770,4
2774,4
2776,832
2777,4
2778,12
2784,20
2785,24
2790,12
2793,8
2794,104
2795,36
2797,788
2799,4
2800,80
2803,576
2804,588
2806,172
2808,84
2809,44
2814,408
2816,136
2819,16
2822,232
2823,8
2827,824
2828,76
2829,20
2830,12
2832,20
2834,28
2837,144
2838,40
2840,12
2841,12
2844,232
2847,112
2849,8
2854,868
2857,4
2861,56
2867,4
2868,20
2874,20
2875,4
2878,568
2881,4
2883,12
2884,36
2889,4
2890,500
2891,8
2893,8
2896,84
2897,60
2898,284
2899,192
2903,296
2907,4
2908,36
2909,588
2910,8
2912,8
2913,4
2914,20
2915,40
2916,176
2917,1012
2921,24
2922,4
2924,312
2932,8
2933,360
2937,12
2938,16
2943,28
2946,4
2948,408
2950,776
2953,600
2956,4
2958,304
2960,8
2961,4
2962,776
2966,12
2967,4
2973,8
2975,92
2978,4
2980,204
2982,4
2986,48
2987,16
2988,56
2993,20
2997,332
2999,24
3001,84
3002,8
3003,312
3007,712
3008,20
3010,400
3013,204
3015,8
3021,104
3022,192
3023,56
3026,36
3028,16
3030,120
3032,188
3033,348
3034,20
3035,20
3040,24
3045,8
3048,4
3049,28
3057,56
3061,440
3062,8
3064,144
3065,4
3069,1800
3071,372
3073,168
3074,64
3077,100
3079,32
3086,8
3088,12
3089,12
3090,624
3092,4
3094,4
3097,92
3103,4
3107,12
3109,476
3110,808
3113,168
3115,544
3120,28
3122,32
3123,4
3125,44
3128,8
3131,448
3133,44
3134,8
3136,16
3139,32
3141,12
3145,4
3146,4
3148,16
3149,20
3150,4
3158,8
3161,4
3164,328
3166,4
3167,12
3168,104
3169,4
3170,484
3172,40
3173,248
3174,440
3175,8
3177,8
3180,308
3182,4
3183,8
3185,4
3187,668
3191,4
3193,880
3195,40
3196,4
3197,4
3200,36
3201,128
3203,424
3204,324
3205,8
3206,4
3223,20
3224,4
3227,8
3231,892
3235,168
3236,16
3238,8
3239,12
3240,4
3241,72
3242,4
3243,4
3244,12
3245,96
3248,456
3251,2088
3253,172
3254,40
3255,12
3256,240
3259,4
3261,100
3268,468
3269,16
3273,12
3278,92
3279,352
3281,624
3283,8
3285,32
3288,328
3289,20
3294,332
3295,116
3300,24
3301,32
3303,20
3307,44
3309,4
3310,64
3311,1080
3312,64
3314,72
3317,40
3323,4
3324,64
3325,836
3328,108
3330,28
3336,48
3339,4
3340,44
3345,44
3346,20
3348,380
3349,56
3350,4
3353,848
3356,68
3358,200
3360,8
3362,80
3363,4
3364,396
3368,196
3374,4
3376,380
3377,20
3384,4
3385,4
3387,88
3389,4
3391,112
3392,4
3394,316
3398,96
3399,32
3403,204
3406,584
3409,4
3411,8
3413,660
3414,224
3415,12
3417,28
3418,8
3421,16
3422,4
3423,48
3426,4
3427,252
3428,136
3430,20
3437,48
3440,776
3444,88
3448,28
3449,760
3450,152
3456,4
3457,12
3458,84
3460,796
3461,24
3463,52
3465,164
3467,20
3468,68
3469,480
3471,140
3473,44
3477,40
3480,100
3481,4
3482,608
3483,44
3484,136
3490,4
3493,4
3500,396
3502,44
3503,108
3504,180
3506,228
3508,40
3509,4
3510,64
3511,12
3514,8
3515,1124
3522,76
3523,4
3525,648
3529,120
3530,12
3538,168
3539,28
3541,52
3543,680
3544,4
3547,4
3550,236
3553,88
3554,4
3557,60
3560,204
3561,1460
3564,4
3565,12
3566,116
3567,8
3570,8
3572,64
3573,36
3577,20
3578,304
3583,592
3588,4
3589,8
3591,4
3594,156
3595,8
3600,1576
3601,4
3602,92
3608,40
3610,4
3613,40
3619,16
3620,4
3622,756
3623,8
3629,16
3630,4
3631,156
3632,92
3634,12
3640,4
3641,92
3642,128
3645,60
3648,4
3649,4
3653,4
3654,132
3655,16
3659,292
3663,32
3664,836
3665,12
3666,4
3667,32
3668,4
3669,60
3672,20
3673,380
3675,184
3677,24
3678,260
3682,60
3685,8
3686,28
3687,156
3688,620
3693,52
3694,8
3696,272
3697,8
3703,68
3704,44
3707,28
3709,460
3710,140
3718,228
3720,76
3722,252
3723,8
3724,280
3726,4
3727,4
3728,128
3729,24
3734,4
3740,252
3741,4
3742,356
3743,140
3745,48
3747,40
3754,520
3760,68
3761,64
3763,16
3765,744
3766,24
3767,4
3769,160
3771,172
3772,4
3773,4
3778,120
3780,416
3783,8
3784,172
3789,68
3790,20
3791,8
3792,8
3794,416
3795,136
3796,4
3799,764
3800,8
3803,320
3804,56
3805,28
3806,24
3813,20
3815,960
3820,204
3823,4
3826,4
3828,4
3832,48
3833,56
3852,4
3855,48
3856,4
3857,344
3861,4
3862,4
3863,52
3866,864
3872,16
3875,4
3877,220
3878,20
3879,8
3881,828
3883,32
3886,940
3887,1076
3889,68
3892,4
3894,128
3896,236
3897,396
3898,12
3900,4
3904,48
3905,4
3907,4
3909,44
3911,32
3912,8
3913,92
3914,276
3920,504
3924,16
3927,272
3929,676
3932,4
3933,16
3938,32
3940,8
3942,164
3948,948
3955,4
3957,208
3958,424
3959,72
3960,32
3963,8
3965,32
3967,28
3970,288
3976,4
3980,4
3984,436
3985,164
3986,708
3990,4
3991,180
3996,24
4000,4
4006,272
4007,84
4008,112
4015,84
4020,52
4021,8
4023,4
4025,4
4028,128
4029,684
4030,8
4031,8
4032,8
4033,16
4034,228
4035,92
4037,8
4038,256
4041,44
4042,60
4043,8
4048,1156
4049,376
4050,4
4056,4
4059,292
4061,316
4063,176
4064,28
4065,152
4068,8
4069,52
4070,160
4075,132
4076,128
4083,344
4085,332
4093,48
4094,24
4097,4
4102,108
4103,8
4104,32
4106,108
4107,8
4114,4
4118,36
4122,12
4124,1316
4125,4
4129,172
4131,40
4132,212
4134,340
4136,12
4138,8
4139,4
4141,36
4142,84
4143,8
4144,368
4145,68
4148,372
4150,4
4151,4
4152,8
4154,44
4157,4
4161,180
4164,912
4165,4
4176,8
4179,824
4184,436
4191,8
4196,276
4197,16
4201,4
4202,4
4208,64
4209,1148
4210,12
4214,252
4225,4
4226,24
4229,8
4231,12
4235,360
4244,800
4245,268
4248,120
4250,20
4251,24
4253,4
4254,44
4256,16
4257,12
4260,72
4262,476
4263,24
4264,4
4270,36
4271,572
4273,32
4275,4
4276,116
4277,180
4278,16
4280,224
4283,144
4284,1308
4285,8
4288,64
4289,4
4293,1052
4296,12
4298,16
4301,92
4302,40
4304,124
4306,8
4308,24
4313,32
4314,512
4318,4
4320,8
4321,44
4324,12
4325,8
4328,8
4329,4
4330,4
4331,136
4332,592
4334,104
4337,260
4338,4
4340,24
4341,732
4342,32
4345,40
4346,16
4348,232
4351,36
4352,388
4354,680
4363,72
4366,308
4372,116
4373,48
4378,1156
4381,28
4382,444
4384,4
4385,8
4386,4
4387,28
4388,308
4392,4
4399,8
4405,4
4406,16
4408,364
4409,104
4412,136
4414,440
4417,12
4420,20
4421,92
4423,52
4424,4
4425,4
4427,56
4428,756
4430,236
4431,64
4432,52
4435,8
4442,4
4443,12
4444,12
4447,8
4448,100
4449,588
4451,152
4452,132
4456,308
4459,116
4464,4
4465,100
4467,68
4468,108
4469,128
4470,4
4473,912
4474,416
4475,68
4476,392
4478,100
4480,4
4482,80
4483,48
4486,36
4487,128
4489,228
4490,12
4492,60
4494,84
4496,176
4497,32
4500,8
4513,48
4515,4
4530,1012
4532,696
4533,36
4535,724
4537,88
4539,44
4540,140
4543,264
4545,4
4546,276
4547,8
4549,8
4550,136
4551,4
4552,76
4553,280
4555,68
4560,8
4561,12
4564,200
4567,8
4569,36
4570,4
4571,288
4572,40
4573,464
4574,276
4575,12
4576,36
4580,4
4581,28
4583,16
4586,36
4588,8
4593,124
4594,220
4596,432
4597,284
4599,8
4602,20
4606,124
4607,464
4613,64
4617,48
4619,8
4626,120
4630,24
4631,132
4632,76
4634,104
4637,864
4638,128
4640,4
4641,268
4645,72
4648,24
4649,8
4652,760
4658,8
4659,8
4660,64
4663,12
4671,80
4673,336
4674,12
4679,32
4680,228
4682,120
4683,496
4684,4
4685,72
4687,12
4690,404
4691,12
4692,236
4693,148
4696,12
4699,8
4700,68
4703,4
4704,48
4708,840
4709,516
4711,16
4714,52
4716,8
4718,4
4721,512
4723,28
4725,1064
4730,420
4732,16
4734,8
4735,4
4737,60
4741,196
4742,4
4745,8
4747,68
4750,20
4757,4
4759,536
4761,96
4763,8
4764,192
4765,4
4768,20
4769,8
4770,48
4771,100
4777,8
4778,40
4782,4
4784,264
4788,400
4794,472
4796,28
4797,4
4799,28
4806,4
4808,228
4809,8
4810,484
4817,8
4818,1108
4821,208
4823,4
4826,520
4830,108
4831,52
4832,12
4833,4
4834,148
4835,816
4836,24
4837,112
4839,76
4844,564
4849,76
4852,104
4853,36
4855,28
4860,180
4863,96
4864,280
4867,12
4869,4
4870,32
4873,36
4878,120
4880,32
4883,20
4884,128
4889,184
4893,112
4897,192
4899,392
4900,4
4901,536
4902,60
4903,20
4907,560
4911,124
4913,428
4923,356
4925,4
4926,148
4929,672
4930,868
4932,616
4938,28
4940,72
4941,392
4943,104
4946,8
4948,4
4951,128
4955,324
4957,24
4958,32
4961,4
4962,40
4966,84
4967,4
4969,92
4973,196
4977,164
4978,452
4981,40
4982,88
4984,588
4987,24
4990,4
4994,4
4999,20
5000,8
5004,8
5006,56
5008,4
5010,612
5012,104
5014,64
5016,96
5018,8
5023,512
5028,4
5029,52
5032,964
5034,8
5035,104
5036,4
5041,588
5043,8
5045,8
5047,36
5052,300
5053,48
5056,704
5058,12
5062,44
5067,68
5068,36
5070,56
5071,816
5072,140
5074,4
5077,4
5080,36
5081,4
5082,408
